# Archivo de exportación de mapa de colores generado por QGIS
INTERPOLATION:INTERPOLATED
96.9,0,97,6,255,96.9
99.2,43,124,4,255,99.2
102,86,152,3,255,102
104,129,180,2,255,104
106,172,207,1,255,106
108,215,235,0,255,108
111,246,245,0,255,111
113,239,204,3,255,113
115,233,162,6,255,115
118,226,120,9,255,118
120,220,79,12,255,120
122,214,37,15,255,122
125,193,15,15,255,125
127,158,12,12,255,127
129,123,9,9,255,129
132,88,6,6,255,132
134,53,3,3,255,134
136,18,0,0,255,136
138,42,33,33,255,138
141,84,77,77,255,141
143,127,122,122,255,143
145,170,166,166,255,145
148,213,211,211,255,148
150,255,255,255,255,150
